/* 
 Computer Science 204: Database Programming
 Assignment: Creating & Manipulating a Database
 Russell Taylor
 7/9/2020
 Completed Using MySQL
*/


-- Create the Author table and set AuthorID as the primary key

CREATE TABLE `CS204`.`author` (
  `AuthorID` INT NOT NULL AUTO_INCREMENT,
  `AuthorFirstName` VARCHAR(45) NOT NULL,
  `AuthorLastName` VARCHAR(45) NOT NULL,
  `AuthorNationality` VARCHAR(45) NOT NULL,
  `AuthorDOB` YEAR NULL,
  PRIMARY KEY (`AuthorID`));


-- Create the Book table, set BookID as the primary key, and set BookAuthor as a foreign key

CREATE TABLE `CS204`.`book` (
  `BookID` INT NOT NULL AUTO_INCREMENT,
  `BookTitle` VARCHAR(45) NOT NULL,
  `BookAuthor` INT NOT NULL,
  `Genre` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`BookID`),
  INDEX `BookAuthor_idx` (`BookAuthor` ASC) VISIBLE,
  CONSTRAINT `BookAuthor`
    FOREIGN KEY (`BookAuthor`)
    REFERENCES `CS204`.`author` (`AuthorID`));


-- Create the Client table and set ClientID as the primary key

CREATE TABLE `CS204`.`client` (
  `ClientID` INT NOT NULL AUTO_INCREMENT,
  `ClientFirstName` VARCHAR(45) NOT NULL,
  `ClientLastName` VARCHAR(45) NOT NULL,
  `ClientDOB` YEAR NOT NULL,
  `Occupation` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`ClientID`));


-- Create the Borrower table, set BorrowerID as the primary key, and set ClientID and Book ID as foreign keys

CREATE TABLE `CS204`.`borrower` (
  `BorrowID` INT NOT NULL AUTO_INCREMENT,
  `ClientID` INT NOT NULL,
  `BookID` INT NOT NULL,
  `BorrowDate` DATE NOT NULL,
  PRIMARY KEY (`BorrowID`),
  INDEX `ClientID_idx` (`ClientID` ASC) VISIBLE,
  INDEX `BookID_idx` (`BookID` ASC) VISIBLE,
  CONSTRAINT `ClientID`
    FOREIGN KEY (`ClientID`)
    REFERENCES `CS204`.`client` (`ClientID`),
  CONSTRAINT `BookID`
    FOREIGN KEY (`BookID`)
    REFERENCES `CS204`.`book` (`BookID`));

/*
 Columns are created with the appropriate data types, all columns are set to NOT NULL except AuthorDOB which only contains NULL values in the given set of data. Primary keys are all set to AUTO_INCREMENT, so no values will be manually inserted into those columns in the next step. Foreign keys are set where appropriate.
INSERT INTO `CS204`.`author`(`AuthorFirstName`, `AuthorLastName`, `AuthorNationality`)
  VALUES ('Emily', 'Clark', 'USA');
INSERT INTO `CS204`.`author`(`AuthorFirstName`, `AuthorLastName`, `AuthorNationality`)
  VALUES ('John', 'Young', 'China');
INSERT INTO `CS204`.`author`(`AuthorFirstName`, `AuthorLastName`, `AuthorNationality`)
  VALUES ('David', 'Wright', 'Canada');
INSERT INTO `CS204`.`author`(`AuthorFirstName`, `AuthorLastName`, `AuthorNationality`)
  VALUES ('Thomas', 'Scott', 'Canada');
INSERT INTO `CS204`.`author`(`AuthorFirstName`, `AuthorLastName`, `AuthorNationality`)
  VALUES ('Helena', 'Adams', 'Canada');
INSERT INTO `CS204`.`author`(`AuthorFirstName`, `AuthorLastName`, `AuthorNationality`)
  VALUES ('Sofia', 'Carter', 'USA');
INSERT INTO `CS204`.`author`(`AuthorFirstName`, `AuthorLastName`, `AuthorNationality`)
  VALUES ('Liam', 'Parker', 'Canada');
INSERT INTO `CS204`.`author`(`AuthorFirstName`, `AuthorLastName`, `AuthorNationality`)
  VALUES ('Emily', 'Murphy', 'USA');


-- Insert values into the Book table

INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Build your database system', '1', 'Science');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('The red wall', '2', 'Fiction');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('The perfect match', '3', 'Fiction');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Digital Logic', '4', 'Science');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('How to be a great lawyer', '5', 'Law');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Manage successful negotiations', '6', 'Society');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Pollution today', '7', 'Science');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('A gray park', '2', 'Fiction');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('How to be rich in one year', '8', 'Humor');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Their bright fate', '9', 'Fiction');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Black lines', '10', 'Fiction');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('History of theater', '11', 'Literature');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Electrical transformers', '12', 'Science');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Build your big data system', '1', 'Science');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Right and left', '13', 'Children');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Programming using Python', '1', 'Science');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Computer networks', '14', 'Science');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Performance evaluation', '15', 'Science');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Daily exercise', '16', 'Well being');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('The silver uniform', '17', 'Fiction');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Industrial revolution', '18', 'History');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Green nature', '19', 'Well being');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Perfect football', '20', 'Well being');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('The chocolate love', '21', 'Humor');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Director and leader', '22', 'Society');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Play football every week', '20', 'well being');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Maya the bee', '13', 'Children');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Perfect rugby', '20', 'Well being');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('The end', '23', 'Fiction');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Computer security', '1', 'Science');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Participate', '22', 'Society');
INSERT INTO `CS204`.`book`(`BookTitle`, `BookAuthor`, `Genre`)
  VALUES ('Positive figures', '3', 'Fiction');


-- Insert values into the Client table

INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Kaiden', 'Hill', '2006', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Alina', 'Morton', '2010', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Fania', 'Brooks', '1983', 'Food Scientist');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Courtney', 'Jensen', '2006', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Brittany', 'Hill', '1983', 'Firefighter');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Max', 'Rogers', '2005', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Margaret', 'McCarthy', '1981', 'School Psychologist');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Julie', 'McCarthy', '1973', 'Professor');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Ken', 'McCarthy', '1974', 'Securities Clerk');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Britany', 'O\'Quinn', '1984', 'Violinist');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Conner', 'Gardner', '1998', 'Licensed Massage Therapist');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Mya', 'Austin', '1960', 'Parquet Floor Layer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Thierry', 'Rogers', '2004', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Eloise', 'Rogers', '1984', 'Computer Security Manager');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Gerard', 'Jackson', '1979', 'Oil Exploration Engineer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Randy', 'Day', '1986', 'Aircraft Electrician');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Jodie', 'Page', '1990', 'Manufacturing Director');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Coral', 'Rice', '1996', 'Window Washer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Ayman', 'Austin', '2002', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Jaxson', 'Austin', '1999', 'Repair Worker');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Joel', 'Austin', '1973', 'Police Officer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Alina', 'Austin', '2010', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Elin', 'Austin', '1962', 'Payroll Clerk');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Ophelia', 'Wolf', '2004', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Eliot', 'McGuire', '1967', 'Dentist');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Peter', 'McKinney', '1968', 'Professor');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Annabella', 'Henry', '1974', 'Nurse');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Anastasia', 'Baker', '2001', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Tyler', 'Baker', '1984', 'Police Officer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Lilian', 'Ross', '1983', 'Insurance Agent');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Thierry', 'Arnold', '1975', 'Bus Driver');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Angelina', 'Rowe', '1979', 'Firefighter');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Marcia', 'Rowe', '1974', 'Health Educator');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Martin', 'Rowe', '1976', 'Ship Engineer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Adeline', 'Rowe', '2005', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Colette', 'Rowe', '1963', 'Professor');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Diane', 'Clark', '1975', 'Payroll Clerk');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Caroline', 'Clark', '1960', 'Dentist');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Dalton', 'Clayton', '1982', 'Police Officer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Steve', 'Clayton', '1990', 'Bus Driver');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Melanie', 'Clayton', '1987', 'Computer Engineer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Alana', 'Wilson', '2007', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Carson', 'Byrne', '1995', 'Food Scientist');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Conrad', 'Byrne', '2007', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Ryan', 'Porter', '2008', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Elin', 'Porter', '1978', 'Computer Programmer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Tyler', 'Harvey', '2007', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Arya', 'Harvey', '2008', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Serena', 'Harvey', '1978', 'School Teacher');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Lilly', 'Franklin', '1976', 'Doctor');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Mai', 'Franklin', '1994', 'Dentist');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('John', 'Franklin', '1999', 'Firefighter');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Judy', 'Franklin', '1995', 'Firefighter');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Katy', 'Lloyd', '1992', 'School Teacher');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Tamara', 'Allen', '1963', 'Ship Engineer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Maxim', 'Lyons', '1985', 'Police Officer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Allan', 'Lyons', '1983', 'Computer Engineer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Marc', 'Harris', '1980', 'School Teacher');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Elin', 'Young', '2009', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Diana', 'Young', '2008', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Diane', 'Young', '2006', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Alana', 'Bird', '2003', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Anna', 'Becker', '1979', 'Security Agent');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Katie', 'Grant', '1977', 'Manager');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Joan', 'Grant', '2010', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Bryan', 'Bell', '2001', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Belle', 'Miller', '1970', 'Professor');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Peggy', 'Stevens', '1990', 'Bus Driver');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Steve', 'Williamson', '1975', 'HR Clerk');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Tyler', 'Williamson', '1999', 'Doctor');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Izabelle', 'Williamson', '1990', 'Systems Analyst');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Annabel', 'Williamson', '1960', 'Cashier');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Mohamed', 'Waters', '1966', 'Insurance Agent');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Marion', 'Newman', '1970', 'Computer Programmer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Ada', 'Williams', '1986', 'Computer Programmer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Sean', 'Scott', '1983', 'Bus Driver');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Farrah', 'Scott', '1974', 'Ship Engineer');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Christine', 'Lambert', '1973', 'School Teacher');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Alysha', 'Lambert', '2007', 'Student');
INSERT INTO `CS204`.`client`(`ClientFirstName`, `ClientLastName`, `ClientDOB`, `Occupation`)
  VALUES ('Maia', 'Grant', '1984', 'School Teacher');


-- Insert values into the Borrower table

INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('35', '17', '2016-07-20');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('1', '3', '2017-04-19');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('42', '8', '2016-10-03');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('62', '16', '2016-04-05');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('53', '13', '2017-01-17');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('33', '15', '2015-11-26');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('40', '14', '2015-01-21');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('64', '2', '2017-09-10');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('56', '30', '2017-08-02');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('23', '2', '2018-06-28');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('46', '19', '2015-11-18');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('61', '20', '2015-11-24');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('58', '7', '2017-06-17');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('46', '16', '2017-02-12');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('80', '21', '2018-03-18');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('51', '23', '2015-09-01');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('49', '18', '2015-07-28');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('43', '18', '2015-11-04');
